android.support.v4.graphics.drawable.IconCompatParcelizer
android.support.v4.graphics.drawable.IconCompatParcelizer: IconCompatParcelizer()
androidx.lifecycle.LifecycleRegistry: java.lang.String LOG_TAG
androidx.lifecycle.LifecycleRegistry: androidx.arch.core.internal.FastSafeIterableMap mObserverMap
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$State mState
androidx.lifecycle.LifecycleRegistry: java.lang.ref.WeakReference mLifecycleOwner
androidx.lifecycle.LifecycleRegistry: int mAddingObserverCounter
androidx.lifecycle.LifecycleRegistry: boolean mHandlingEvent
androidx.lifecycle.LifecycleRegistry: boolean mNewEventOccurred
androidx.lifecycle.LifecycleRegistry: java.util.ArrayList mParentStates
androidx.lifecycle.LifecycleRegistry: LifecycleRegistry(androidx.lifecycle.LifecycleOwner)
androidx.lifecycle.LifecycleRegistry: void markState(androidx.lifecycle.Lifecycle$State)
androidx.lifecycle.LifecycleRegistry: void handleLifecycleEvent(androidx.lifecycle.Lifecycle$Event)
androidx.lifecycle.LifecycleRegistry: void moveToState(androidx.lifecycle.Lifecycle$State)
androidx.lifecycle.LifecycleRegistry: boolean isSynced()
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$State calculateTargetState(androidx.lifecycle.LifecycleObserver)
androidx.lifecycle.LifecycleRegistry: void addObserver(androidx.lifecycle.LifecycleObserver)
androidx.lifecycle.LifecycleRegistry: void popParentState()
androidx.lifecycle.LifecycleRegistry: void pushParentState(androidx.lifecycle.Lifecycle$State)
androidx.lifecycle.LifecycleRegistry: void removeObserver(androidx.lifecycle.LifecycleObserver)
androidx.lifecycle.LifecycleRegistry: int getObserverCount()
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$State getCurrentState()
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$State getStateAfter(androidx.lifecycle.Lifecycle$Event)
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$Event downEvent(androidx.lifecycle.Lifecycle$State)
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$Event upEvent(androidx.lifecycle.Lifecycle$State)
androidx.lifecycle.LifecycleRegistry: void forwardPass(androidx.lifecycle.LifecycleOwner)
androidx.lifecycle.LifecycleRegistry: void backwardPass(androidx.lifecycle.LifecycleOwner)
androidx.lifecycle.LifecycleRegistry: void sync()
androidx.lifecycle.LifecycleRegistry: androidx.lifecycle.Lifecycle$State min(androidx.lifecycle.Lifecycle$State,androidx.lifecycle.Lifecycle$State)
androidx.lifecycle.LiveData$LifecycleBoundObserver
androidx.lifecycle.ReflectiveGenericLifecycleObserver
androidx.lifecycle.SingleGeneratedAdapterObserver
androidx.lifecycle.ViewModel: ViewModel()
androidx.loader.R$attr: int alpha
androidx.loader.R$attr: int font
androidx.loader.R$attr: int fontProviderAuthority
androidx.loader.R$attr: int fontProviderCerts
androidx.loader.R$attr: int fontProviderFetchStrategy
androidx.loader.R$attr: int fontProviderFetchTimeout
androidx.loader.R$attr: int fontProviderPackage
androidx.loader.R$attr: int fontProviderQuery
androidx.loader.R$attr: int fontStyle
androidx.loader.R$attr: int fontVariationSettings
androidx.loader.R$attr: int fontWeight
androidx.loader.R$attr: int ttcIndex
androidx.loader.R$color: int notification_action_color_filter
androidx.loader.R$color: int notification_icon_bg_color
androidx.loader.R$color: int ripple_material_light
androidx.loader.R$color: int secondary_text_default_material_light
androidx.loader.R$dimen: int compat_button_inset_horizontal_material
androidx.loader.R$dimen: int compat_button_inset_vertical_material
androidx.loader.R$dimen: int compat_button_padding_horizontal_material
androidx.loader.R$dimen: int compat_button_padding_vertical_material
androidx.loader.R$dimen: int compat_control_corner_material
androidx.loader.R$dimen: int compat_notification_large_icon_max_height
androidx.loader.R$dimen: int compat_notification_large_icon_max_width
androidx.loader.R$dimen: int notification_action_icon_size
androidx.loader.R$dimen: int notification_action_text_size
androidx.loader.R$dimen: int notification_big_circle_margin
androidx.loader.R$dimen: int notification_content_margin_start
androidx.loader.R$dimen: int notification_large_icon_height
androidx.loader.R$dimen: int notification_large_icon_width
androidx.loader.R$dimen: int notification_main_column_padding_top
androidx.loader.R$dimen: int notification_media_narrow_margin
androidx.loader.R$dimen: int notification_right_icon_size
androidx.loader.R$dimen: int notification_right_side_padding_top
androidx.loader.R$dimen: int notification_small_icon_background_padding
androidx.loader.R$dimen: int notification_small_icon_size_as_large
androidx.loader.R$dimen: int notification_subtext_size
androidx.loader.R$dimen: int notification_top_pad
androidx.loader.R$dimen: int notification_top_pad_large_text
androidx.loader.R$drawable: int notification_action_background
androidx.loader.R$drawable: int notification_bg
androidx.loader.R$drawable: int notification_bg_low
androidx.loader.R$drawable: int notification_bg_low_normal
androidx.loader.R$drawable: int notification_bg_low_pressed
androidx.loader.R$drawable: int notification_bg_normal
androidx.loader.R$drawable: int notification_bg_normal_pressed
androidx.loader.R$drawable: int notification_icon_background
androidx.loader.R$drawable: int notification_template_icon_bg
androidx.loader.R$drawable: int notification_template_icon_low_bg
androidx.loader.R$drawable: int notification_tile_bg
androidx.loader.R$drawable: int notify_panel_notification_icon_bg
androidx.loader.R$id: int action_container
androidx.loader.R$id: int action_divider
androidx.loader.R$id: int action_image
androidx.loader.R$id: int action_text
androidx.loader.R$id: int actions
androidx.loader.R$id: int async
androidx.loader.R$id: int blocking
androidx.loader.R$id: int chronometer
androidx.loader.R$id: int forever
androidx.loader.R$id: int icon
androidx.loader.R$id: int icon_group
androidx.loader.R$id: int info
androidx.loader.R$id: int italic
androidx.loader.R$id: int line1
androidx.loader.R$id: int line3
androidx.loader.R$id: int normal
androidx.loader.R$id: int notification_background
androidx.loader.R$id: int notification_main_column
androidx.loader.R$id: int notification_main_column_container
androidx.loader.R$id: int right_icon
androidx.loader.R$id: int right_side
androidx.loader.R$id: int tag_transition_group
androidx.loader.R$id: int tag_unhandled_key_event_manager
androidx.loader.R$id: int tag_unhandled_key_listeners
androidx.loader.R$id: int text
androidx.loader.R$id: int text2
androidx.loader.R$id: int time
androidx.loader.R$id: int title
androidx.loader.R$integer: int status_bar_notification_info_maxnum
androidx.loader.R$layout: int notification_action
androidx.loader.R$layout: int notification_action_tombstone
androidx.loader.R$layout: int notification_template_custom_big
androidx.loader.R$layout: int notification_template_icon_group
androidx.loader.R$layout: int notification_template_part_chronometer
androidx.loader.R$layout: int notification_template_part_time
androidx.loader.R$string: int status_bar_notification_info_overflow
androidx.loader.R$style: int TextAppearance_Compat_Notification
androidx.loader.R$style: int TextAppearance_Compat_Notification_Info
androidx.loader.R$style: int TextAppearance_Compat_Notification_Line2
androidx.loader.R$style: int TextAppearance_Compat_Notification_Time
androidx.loader.R$style: int TextAppearance_Compat_Notification_Title
androidx.loader.R$style: int Widget_Compat_NotificationActionContainer
androidx.loader.R$style: int Widget_Compat_NotificationActionText
androidx.loader.R$styleable: int[] ColorStateListItem
androidx.loader.R$styleable: int ColorStateListItem_android_color
androidx.loader.R$styleable: int ColorStateListItem_android_alpha
androidx.loader.R$styleable: int ColorStateListItem_alpha
androidx.loader.R$styleable: int[] FontFamily
androidx.loader.R$styleable: int FontFamily_fontProviderAuthority
androidx.loader.R$styleable: int FontFamily_fontProviderCerts
androidx.loader.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.loader.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.loader.R$styleable: int FontFamily_fontProviderPackage
androidx.loader.R$styleable: int FontFamily_fontProviderQuery
androidx.loader.R$styleable: int[] FontFamilyFont
androidx.loader.R$styleable: int FontFamilyFont_android_font
androidx.loader.R$styleable: int FontFamilyFont_android_fontWeight
androidx.loader.R$styleable: int FontFamilyFont_android_fontStyle
androidx.loader.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.loader.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.loader.R$styleable: int FontFamilyFont_font
androidx.loader.R$styleable: int FontFamilyFont_fontStyle
androidx.loader.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.loader.R$styleable: int FontFamilyFont_fontWeight
androidx.loader.R$styleable: int FontFamilyFont_ttcIndex
androidx.loader.R$styleable: int[] GradientColor
androidx.loader.R$styleable: int GradientColor_android_startColor
androidx.loader.R$styleable: int GradientColor_android_endColor
androidx.loader.R$styleable: int GradientColor_android_type
androidx.loader.R$styleable: int GradientColor_android_centerX
androidx.loader.R$styleable: int GradientColor_android_centerY
androidx.loader.R$styleable: int GradientColor_android_gradientRadius
androidx.loader.R$styleable: int GradientColor_android_tileMode
androidx.loader.R$styleable: int GradientColor_android_centerColor
androidx.loader.R$styleable: int GradientColor_android_startX
androidx.loader.R$styleable: int GradientColor_android_startY
androidx.loader.R$styleable: int GradientColor_android_endX
androidx.loader.R$styleable: int GradientColor_android_endY
androidx.loader.R$styleable: int[] GradientColorItem
androidx.loader.R$styleable: int GradientColorItem_android_color
androidx.loader.R$styleable: int GradientColorItem_android_offset
androidx.loader.app.LoaderManagerImpl$LoaderViewModel: LoaderManagerImpl$LoaderViewModel()
androidx.loader.content.ModernAsyncTask$Status: androidx.loader.content.ModernAsyncTask$Status[] values()
androidx.loader.content.ModernAsyncTask$Status: androidx.loader.content.ModernAsyncTask$Status valueOf(java.lang.String)
androidx.slidingpanelayout.R$attr: int alpha
androidx.slidingpanelayout.R$attr: int font
androidx.slidingpanelayout.R$attr: int fontProviderAuthority
androidx.slidingpanelayout.R$attr: int fontProviderCerts
androidx.slidingpanelayout.R$attr: int fontProviderFetchStrategy
androidx.slidingpanelayout.R$attr: int fontProviderFetchTimeout
androidx.slidingpanelayout.R$attr: int fontProviderPackage
androidx.slidingpanelayout.R$attr: int fontProviderQuery
androidx.slidingpanelayout.R$attr: int fontStyle
androidx.slidingpanelayout.R$attr: int fontVariationSettings
androidx.slidingpanelayout.R$attr: int fontWeight
androidx.slidingpanelayout.R$attr: int ttcIndex
androidx.slidingpanelayout.R$color: int notification_action_color_filter
androidx.slidingpanelayout.R$color: int notification_icon_bg_color
androidx.slidingpanelayout.R$color: int ripple_material_light
androidx.slidingpanelayout.R$color: int secondary_text_default_material_light
androidx.slidingpanelayout.R$dimen: int compat_button_inset_horizontal_material
androidx.slidingpanelayout.R$dimen: int compat_button_inset_vertical_material
androidx.slidingpanelayout.R$dimen: int compat_button_padding_horizontal_material
androidx.slidingpanelayout.R$dimen: int compat_button_padding_vertical_material
androidx.slidingpanelayout.R$dimen: int compat_control_corner_material
androidx.slidingpanelayout.R$dimen: int compat_notification_large_icon_max_height
androidx.slidingpanelayout.R$dimen: int compat_notification_large_icon_max_width
androidx.slidingpanelayout.R$dimen: int notification_action_icon_size
androidx.slidingpanelayout.R$dimen: int notification_action_text_size
androidx.slidingpanelayout.R$dimen: int notification_big_circle_margin
androidx.slidingpanelayout.R$dimen: int notification_content_margin_start
androidx.slidingpanelayout.R$dimen: int notification_large_icon_height
androidx.slidingpanelayout.R$dimen: int notification_large_icon_width
androidx.slidingpanelayout.R$dimen: int notification_main_column_padding_top
androidx.slidingpanelayout.R$dimen: int notification_media_narrow_margin
androidx.slidingpanelayout.R$dimen: int notification_right_icon_size
androidx.slidingpanelayout.R$dimen: int notification_right_side_padding_top
androidx.slidingpanelayout.R$dimen: int notification_small_icon_background_padding
androidx.slidingpanelayout.R$dimen: int notification_small_icon_size_as_large
androidx.slidingpanelayout.R$dimen: int notification_subtext_size
androidx.slidingpanelayout.R$dimen: int notification_top_pad
androidx.slidingpanelayout.R$dimen: int notification_top_pad_large_text
androidx.slidingpanelayout.R$drawable: int notification_action_background
androidx.slidingpanelayout.R$drawable: int notification_bg
androidx.slidingpanelayout.R$drawable: int notification_bg_low
androidx.slidingpanelayout.R$drawable: int notification_bg_low_normal
androidx.slidingpanelayout.R$drawable: int notification_bg_low_pressed
androidx.slidingpanelayout.R$drawable: int notification_bg_normal
androidx.slidingpanelayout.R$drawable: int notification_bg_normal_pressed
androidx.slidingpanelayout.R$drawable: int notification_icon_background
androidx.slidingpanelayout.R$drawable: int notification_template_icon_bg
androidx.slidingpanelayout.R$drawable: int notification_template_icon_low_bg
androidx.slidingpanelayout.R$drawable: int notification_tile_bg
androidx.slidingpanelayout.R$drawable: int notify_panel_notification_icon_bg
androidx.slidingpanelayout.R$id: int action_container
androidx.slidingpanelayout.R$id: int action_divider
androidx.slidingpanelayout.R$id: int action_image
androidx.slidingpanelayout.R$id: int action_text
androidx.slidingpanelayout.R$id: int actions
androidx.slidingpanelayout.R$id: int async
androidx.slidingpanelayout.R$id: int blocking
androidx.slidingpanelayout.R$id: int chronometer
androidx.slidingpanelayout.R$id: int forever
androidx.slidingpanelayout.R$id: int icon
androidx.slidingpanelayout.R$id: int icon_group
androidx.slidingpanelayout.R$id: int info
androidx.slidingpanelayout.R$id: int italic
androidx.slidingpanelayout.R$id: int line1
androidx.slidingpanelayout.R$id: int line3
androidx.slidingpanelayout.R$id: int normal
androidx.slidingpanelayout.R$id: int notification_background
androidx.slidingpanelayout.R$id: int notification_main_column
androidx.slidingpanelayout.R$id: int notification_main_column_container
androidx.slidingpanelayout.R$id: int right_icon
androidx.slidingpanelayout.R$id: int right_side
androidx.slidingpanelayout.R$id: int tag_transition_group
androidx.slidingpanelayout.R$id: int tag_unhandled_key_event_manager
androidx.slidingpanelayout.R$id: int tag_unhandled_key_listeners
androidx.slidingpanelayout.R$id: int text
androidx.slidingpanelayout.R$id: int text2
androidx.slidingpanelayout.R$id: int time
androidx.slidingpanelayout.R$id: int title
androidx.slidingpanelayout.R$integer: int status_bar_notification_info_maxnum
androidx.slidingpanelayout.R$layout: int notification_action
androidx.slidingpanelayout.R$layout: int notification_action_tombstone
androidx.slidingpanelayout.R$layout: int notification_template_custom_big
androidx.slidingpanelayout.R$layout: int notification_template_icon_group
androidx.slidingpanelayout.R$layout: int notification_template_part_chronometer
androidx.slidingpanelayout.R$layout: int notification_template_part_time
androidx.slidingpanelayout.R$string: int status_bar_notification_info_overflow
androidx.slidingpanelayout.R$style: int TextAppearance_Compat_Notification
androidx.slidingpanelayout.R$style: int TextAppearance_Compat_Notification_Info
androidx.slidingpanelayout.R$style: int TextAppearance_Compat_Notification_Line2
androidx.slidingpanelayout.R$style: int TextAppearance_Compat_Notification_Time
androidx.slidingpanelayout.R$style: int TextAppearance_Compat_Notification_Title
androidx.slidingpanelayout.R$style: int Widget_Compat_NotificationActionContainer
androidx.slidingpanelayout.R$style: int Widget_Compat_NotificationActionText
androidx.slidingpanelayout.R$styleable: int[] ColorStateListItem
androidx.slidingpanelayout.R$styleable: int ColorStateListItem_android_color
androidx.slidingpanelayout.R$styleable: int ColorStateListItem_android_alpha
androidx.slidingpanelayout.R$styleable: int ColorStateListItem_alpha
androidx.slidingpanelayout.R$styleable: int[] FontFamily
androidx.slidingpanelayout.R$styleable: int FontFamily_fontProviderAuthority
androidx.slidingpanelayout.R$styleable: int FontFamily_fontProviderCerts
androidx.slidingpanelayout.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.slidingpanelayout.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.slidingpanelayout.R$styleable: int FontFamily_fontProviderPackage
androidx.slidingpanelayout.R$styleable: int FontFamily_fontProviderQuery
androidx.slidingpanelayout.R$styleable: int[] FontFamilyFont
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_android_font
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_android_fontWeight
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_android_fontStyle
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_font
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_fontStyle
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_fontWeight
androidx.slidingpanelayout.R$styleable: int FontFamilyFont_ttcIndex
androidx.slidingpanelayout.R$styleable: int[] GradientColor
androidx.slidingpanelayout.R$styleable: int GradientColor_android_startColor
androidx.slidingpanelayout.R$styleable: int GradientColor_android_endColor
androidx.slidingpanelayout.R$styleable: int GradientColor_android_type
androidx.slidingpanelayout.R$styleable: int GradientColor_android_centerX
androidx.slidingpanelayout.R$styleable: int GradientColor_android_centerY
androidx.slidingpanelayout.R$styleable: int GradientColor_android_gradientRadius
androidx.slidingpanelayout.R$styleable: int GradientColor_android_tileMode
androidx.slidingpanelayout.R$styleable: int GradientColor_android_centerColor
androidx.slidingpanelayout.R$styleable: int GradientColor_android_startX
androidx.slidingpanelayout.R$styleable: int GradientColor_android_startY
androidx.slidingpanelayout.R$styleable: int GradientColor_android_endX
androidx.slidingpanelayout.R$styleable: int GradientColor_android_endY
androidx.slidingpanelayout.R$styleable: int[] GradientColorItem
androidx.slidingpanelayout.R$styleable: int GradientColorItem_android_color
androidx.slidingpanelayout.R$styleable: int GradientColorItem_android_offset
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setParallaxDistance(int)
androidx.slidingpanelayout.widget.SlidingPaneLayout: int getParallaxDistance()
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setSliderFadeColor(int)
androidx.slidingpanelayout.widget.SlidingPaneLayout: int getSliderFadeColor()
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setCoveredFadeColor(int)
androidx.slidingpanelayout.widget.SlidingPaneLayout: int getCoveredFadeColor()
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setPanelSlideListener(androidx.slidingpanelayout.widget.SlidingPaneLayout$PanelSlideListener)
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setShadowDrawable(android.graphics.drawable.Drawable)
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setShadowDrawableLeft(android.graphics.drawable.Drawable)
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setShadowDrawableRight(android.graphics.drawable.Drawable)
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setShadowResource(int)
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setShadowResourceLeft(int)
androidx.slidingpanelayout.widget.SlidingPaneLayout: void setShadowResourceRight(int)
androidx.slidingpanelayout.widget.SlidingPaneLayout$SavedState: android.os.Parcelable$Creator CREATOR
androidx.swiperefreshlayout.R$attr: int alpha
androidx.swiperefreshlayout.R$attr: int font
androidx.swiperefreshlayout.R$attr: int fontProviderAuthority
androidx.swiperefreshlayout.R$attr: int fontProviderCerts
androidx.swiperefreshlayout.R$attr: int fontProviderFetchStrategy
androidx.swiperefreshlayout.R$attr: int fontProviderFetchTimeout
androidx.swiperefreshlayout.R$attr: int fontProviderPackage
androidx.swiperefreshlayout.R$attr: int fontProviderQuery
androidx.swiperefreshlayout.R$attr: int fontStyle
androidx.swiperefreshlayout.R$attr: int fontVariationSettings
androidx.swiperefreshlayout.R$attr: int fontWeight
androidx.swiperefreshlayout.R$attr: int ttcIndex
androidx.swiperefreshlayout.R$color: int notification_action_color_filter
androidx.swiperefreshlayout.R$color: int notification_icon_bg_color
androidx.swiperefreshlayout.R$color: int ripple_material_light
androidx.swiperefreshlayout.R$color: int secondary_text_default_material_light
androidx.swiperefreshlayout.R$dimen: int compat_button_inset_horizontal_material
androidx.swiperefreshlayout.R$dimen: int compat_button_inset_vertical_material
androidx.swiperefreshlayout.R$dimen: int compat_button_padding_horizontal_material
androidx.swiperefreshlayout.R$dimen: int compat_button_padding_vertical_material
androidx.swiperefreshlayout.R$dimen: int compat_control_corner_material
androidx.swiperefreshlayout.R$dimen: int compat_notification_large_icon_max_height
androidx.swiperefreshlayout.R$dimen: int compat_notification_large_icon_max_width
androidx.swiperefreshlayout.R$dimen: int notification_action_icon_size
androidx.swiperefreshlayout.R$dimen: int notification_action_text_size
androidx.swiperefreshlayout.R$dimen: int notification_big_circle_margin
androidx.swiperefreshlayout.R$dimen: int notification_content_margin_start
androidx.swiperefreshlayout.R$dimen: int notification_large_icon_height
androidx.swiperefreshlayout.R$dimen: int notification_large_icon_width
androidx.swiperefreshlayout.R$dimen: int notification_main_column_padding_top
androidx.swiperefreshlayout.R$dimen: int notification_media_narrow_margin
androidx.swiperefreshlayout.R$dimen: int notification_right_icon_size
androidx.swiperefreshlayout.R$dimen: int notification_right_side_padding_top
androidx.swiperefreshlayout.R$dimen: int notification_small_icon_background_padding
androidx.swiperefreshlayout.R$dimen: int notification_small_icon_size_as_large
androidx.swiperefreshlayout.R$dimen: int notification_subtext_size
androidx.swiperefreshlayout.R$dimen: int notification_top_pad
androidx.swiperefreshlayout.R$dimen: int notification_top_pad_large_text
androidx.swiperefreshlayout.R$drawable: int notification_action_background
androidx.swiperefreshlayout.R$drawable: int notification_bg
androidx.swiperefreshlayout.R$drawable: int notification_bg_low
androidx.swiperefreshlayout.R$drawable: int notification_bg_low_normal
androidx.swiperefreshlayout.R$drawable: int notification_bg_low_pressed
androidx.swiperefreshlayout.R$drawable: int notification_bg_normal
androidx.swiperefreshlayout.R$drawable: int notification_bg_normal_pressed
androidx.swiperefreshlayout.R$drawable: int notification_icon_background
androidx.swiperefreshlayout.R$drawable: int notification_template_icon_bg
androidx.swiperefreshlayout.R$drawable: int notification_template_icon_low_bg
androidx.swiperefreshlayout.R$drawable: int notification_tile_bg
androidx.swiperefreshlayout.R$drawable: int notify_panel_notification_icon_bg
androidx.swiperefreshlayout.R$id: int action_container
androidx.swiperefreshlayout.R$id: int action_divider
androidx.swiperefreshlayout.R$id: int action_image
androidx.swiperefreshlayout.R$id: int action_text
androidx.swiperefreshlayout.R$id: int actions
androidx.swiperefreshlayout.R$id: int async
androidx.swiperefreshlayout.R$id: int blocking
androidx.swiperefreshlayout.R$id: int chronometer
androidx.swiperefreshlayout.R$id: int forever
androidx.swiperefreshlayout.R$id: int icon
androidx.swiperefreshlayout.R$id: int icon_group
androidx.swiperefreshlayout.R$id: int info
androidx.swiperefreshlayout.R$id: int italic
androidx.swiperefreshlayout.R$id: int line1
androidx.swiperefreshlayout.R$id: int line3
androidx.swiperefreshlayout.R$id: int normal
androidx.swiperefreshlayout.R$id: int notification_background
androidx.swiperefreshlayout.R$id: int notification_main_column
androidx.swiperefreshlayout.R$id: int notification_main_column_container
androidx.swiperefreshlayout.R$id: int right_icon
androidx.swiperefreshlayout.R$id: int right_side
androidx.swiperefreshlayout.R$id: int tag_transition_group
androidx.swiperefreshlayout.R$id: int tag_unhandled_key_event_manager
androidx.swiperefreshlayout.R$id: int tag_unhandled_key_listeners
androidx.swiperefreshlayout.R$id: int text
androidx.swiperefreshlayout.R$id: int text2
androidx.swiperefreshlayout.R$id: int time
androidx.swiperefreshlayout.R$id: int title
androidx.swiperefreshlayout.R$integer: int status_bar_notification_info_maxnum
androidx.swiperefreshlayout.R$layout: int notification_action
androidx.swiperefreshlayout.R$layout: int notification_action_tombstone
androidx.swiperefreshlayout.R$layout: int notification_template_custom_big
androidx.swiperefreshlayout.R$layout: int notification_template_icon_group
androidx.swiperefreshlayout.R$layout: int notification_template_part_chronometer
androidx.swiperefreshlayout.R$layout: int notification_template_part_time
androidx.swiperefreshlayout.R$string: int status_bar_notification_info_overflow
androidx.swiperefreshlayout.R$style: int TextAppearance_Compat_Notification
androidx.swiperefreshlayout.R$style: int TextAppearance_Compat_Notification_Info
androidx.swiperefreshlayout.R$style: int TextAppearance_Compat_Notification_Line2
androidx.swiperefreshlayout.R$style: int TextAppearance_Compat_Notification_Time
androidx.swiperefreshlayout.R$style: int TextAppearance_Compat_Notification_Title
androidx.swiperefreshlayout.R$style: int Widget_Compat_NotificationActionContainer
androidx.swiperefreshlayout.R$style: int Widget_Compat_NotificationActionText
androidx.swiperefreshlayout.R$styleable: int[] ColorStateListItem
androidx.swiperefreshlayout.R$styleable: int ColorStateListItem_android_color
androidx.swiperefreshlayout.R$styleable: int ColorStateListItem_android_alpha
androidx.swiperefreshlayout.R$styleable: int ColorStateListItem_alpha
androidx.swiperefreshlayout.R$styleable: int[] FontFamily
androidx.swiperefreshlayout.R$styleable: int FontFamily_fontProviderAuthority
androidx.swiperefreshlayout.R$styleable: int FontFamily_fontProviderCerts
androidx.swiperefreshlayout.R$styleable: int FontFamily_fontProviderFetchStrategy
androidx.swiperefreshlayout.R$styleable: int FontFamily_fontProviderFetchTimeout
androidx.swiperefreshlayout.R$styleable: int FontFamily_fontProviderPackage
androidx.swiperefreshlayout.R$styleable: int FontFamily_fontProviderQuery
androidx.swiperefreshlayout.R$styleable: int[] FontFamilyFont
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_android_font
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_android_fontWeight
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_android_fontStyle
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_android_fontVariationSettings
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_font
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_fontStyle
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_fontVariationSettings
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_fontWeight
androidx.swiperefreshlayout.R$styleable: int FontFamilyFont_ttcIndex
androidx.swiperefreshlayout.R$styleable: int[] GradientColor
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_startColor
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_endColor
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_type
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_centerX
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_centerY
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_gradientRadius
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_tileMode
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_centerColor
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_startX
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_startY
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_endX
androidx.swiperefreshlayout.R$styleable: int GradientColor_android_endY
androidx.swiperefreshlayout.R$styleable: int[] GradientColorItem
androidx.swiperefreshlayout.R$styleable: int GradientColorItem_android_color
androidx.swiperefreshlayout.R$styleable: int GradientColorItem_android_offset
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setEnabled(boolean)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setColorViewAlpha(int)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: int getProgressViewStartOffset()
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: int getProgressViewEndOffset()
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setSlingshotDistance(int)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setSize(int)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setOnRefreshListener(androidx.swiperefreshlayout.widget.SwipeRefreshLayout$OnRefreshListener)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setRefreshing(boolean)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setAnimationProgress(float)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setProgressBackgroundColor(int)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setProgressBackgroundColorSchemeResource(int)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setProgressBackgroundColorSchemeColor(int)
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setColorScheme(int[])
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setColorSchemeResources(int[])
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setColorSchemeColors(int[])
androidx.swiperefreshlayout.widget.SwipeRefreshLayout: void setDistanceToTriggerSync(int)
